time,operating_hours,fuel_consumption(liter),engine_id
2017-12-19,3726,3404.8,8331744407
2017-12-20,3746,3865.6,8331744407
2017-12-21,3748,3891.2,8331744407
2017-12-22,3768,3840,8331744407
2017-12-23,3776,3891.2,8331744407
2017-12-24,3786,3891.2,8331744407
2017-12-25,3796,3891.2,8331744407
2017-12-26,3807,3891.2,8331744407
2017-12-27,3822,3891.2,8331744407
2017-12-28,3840,3891.2,8331744407
2017-12-29,3855,3891.2,8331744407
2017-12-30,3855,3891.2,8331744407
2017-12-31,3894,3865.6,8331744407
2018-01-01,3896,3865.6,8331744407
2018-01-02,3905,3891.2,8331744407
2018-01-03,3912,3891.2,8331744407
2018-01-04,3929,3891.2,8331744407
2018-01-05,3947,3891.2,8331744407
2018-01-06,3965,3891.2,8331744407
2018-01-07,3983,3891.2,8331744407
2018-01-08,4002,3891.2,8331744407
2018-01-09,4021,3891.2,8331744407
2018-01-10,4033,3865.6,8331744407
2018-01-11,4052,3865.6,8331744407
2018-01-12,4068,3891.2,8331744407
2018-01-13,4080,3891.2,8331744407
2018-01-14,4092,3891.2,8331744407
2018-01-15,4101,3865.6,8331744407
2018-01-16,4118,3891.2,8331744407
2018-01-17,4128,3891.2,8331744407
2018-01-18,4143,3891.2,8331744407
2018-01-19,4148,3840,8331744407
2018-01-20,4148,3840,8331744407
2018-01-21,4148,3840,8331744407
2018-01-22,4148,3840,8331744407
2018-01-23,4148,3840,8331744407
2018-01-24,4148,3840,8331744407
2018-01-25,4148,3840,8331744407
2018-01-26,4148,3840,8331744407
2018-01-27,4148,3840,8331744407
2018-01-28,4148,3840,8331744407
2018-01-29,4148,3840,8331744407
2018-01-30,4148,3840,8331744407
2018-01-31,4348,3148.8,8331744407
2018-02-01,4364,3891.2,8331744407
2018-02-02,4383,3865.6,8331744407
2018-02-03,4401,3916.8,8331744407
2018-02-04,4420,3865.6,8331744407
2018-02-05,4433,3891.2,8331744407
2018-02-06,4452,3891.2,8331744407
2018-02-07,4470,3891.2,8331744407
2018-02-08,4489,3891.2,8331744407
2018-02-09,4508,3865.6,8331744407
2018-02-10,4527,3865.6,8331744407
2018-02-11,4546,3865.6,8331744407
2018-02-12,4565,3865.6,8331744407
2018-02-13,4585,3865.6,8331744407
2018-02-14,4604,3891.2,8331744407
2018-02-15,4624,3891.2,8331744407
2018-02-16,4635,3891.2,8331744407
2018-02-17,4635,3891.2,8331744407
2018-02-18,4635,3891.2,8331744407
2018-02-19,4635,3891.2,8331744407
2018-02-20,4635,3891.2,8331744407
2018-02-21,4635,3891.2,8331744407
2018-02-22,4635,3891.2,8331744407
2018-02-23,4635,3891.2,8331744407
2018-02-24,4635,3891.2,8331744407
2018-02-25,4635,3891.2,8331744407
2018-02-26,4635,3891.2,8331744407
2018-02-27,4635,3891.2,8331744407
2018-02-28,4858,3328,8331744407
2018-03-01,4877,3865.6,8331744407
2018-03-02,4888,3865.6,8331744407
2018-03-03,4907,3865.6,8331744407
2018-03-04,4925,3891.2,8331744407
2018-03-05,4944,3865.6,8331744407
2018-03-06,4964,3840,8331744407
2018-03-07,4980,3840,8331744407
2018-03-08,4992,3865.6,8331744407
2018-03-09,4994,3865.6,8331744407
2018-03-10,5010,3891.2,8331744407
2018-03-11,5029,3840,8331744407
2018-03-12,5047,3865.6,8331744407
2018-03-13,5065,3865.6,8331744407
2018-03-14,5084,3891.2,8331744407
2018-03-15,5103,3865.6,8331744407
2018-03-16,5121,3865.6,8331744407
2018-03-17,5140,3865.6,8331744407
2018-03-18,5155,3891.2,8331744407
2018-03-19,5167,3891.2,8331744407
2018-03-20,5176,3840,8331744407
2018-03-21,5176,3840,8331744407
2018-03-22,5176,3840,8331744407
2018-03-23,5176,3840,8331744407
2018-03-24,5176,3840,8331744407
2018-03-25,5176,3840,8331744407
2018-03-26,5283,3532.8,8331744407
2018-03-27,5303,3865.6,8331744407
2018-03-28,5322,3814.4,8331744407
2018-03-29,5340,3891.2,8331744407
2017-12-20,8157,4124.3,7133245688
2017-12-21,8157,4124.3,7133245688
2017-12-22,8157,4124.3,7133245688
2017-12-23,8164,4124.3,7133245688
2017-12-24,8180,4124.3,7133245688
2017-12-25,8191,4124.3,7133245688
2017-12-26,8203,4124.3,7133245688
2017-12-27,8211,4124.3,7133245688
2017-12-28,8211,4124.3,7133245688
2017-12-29,8211,4124.3,7133245688
2017-12-30,8211,4124.3,7133245688
2017-12-31,8211,4124.3,7133245688
2018-01-01,8211,4124.3,7133245688
2018-01-02,8213,4124.3,7133245688
2018-01-03,8213,4124.3,7133245688
2018-01-04,8215,4124.3,7133245688
2018-01-05,8235,4124.3,7133245688
2018-01-06,8247,4124.3,7133245688
2018-01-07,8267,4124.3,7133245688
2018-01-08,8281,4124.3,7133245688
2018-01-09,8281,4124.3,7133245688
2018-01-10,8287,4124.3,7133245688
2018-01-11,8304,4124.3,7133245688
2018-01-12,8304,4124.3,7133245688
2018-01-13,8321,4124.3,7133245688
2018-01-14,8340,4124.3,7133245688
2018-01-15,8355,4124.3,7133245688
2018-01-16,8377,4124.3,7133245688
2018-01-17,8395,4124.3,7133245688
2018-01-18,8413,4124.3,7133245688
2018-01-19,8419,4124.3,7133245688
2018-01-20,8434,4124.3,7133245688
2018-01-21,8446,4124.3,7133245688
2018-01-22,8458,4124.3,7133245688
2018-01-23,8470,4124.3,7133245688
2018-01-24,8491,4124.3,7133245688
2018-01-25,8511,4124.3,7133245688
2018-01-26,8531,4124.3,7133245688
2018-01-27,8539,4124.3,7133245688
2018-01-28,8539,4124.3,7133245688
2018-01-29,8544,4124.3,7133245688
2018-01-30,8562,4124.3,7133245688
2018-01-31,8575,4124.3,7133245688
2018-02-01,8589,4124.3,7133245688
2018-02-02,8604,4124.3,7133245688
2018-02-03,8616,4124.3,7133245688
2018-02-04,8631,4124.3,7133245688
2018-02-05,8653,4124.3,7133245688
2018-02-06,8677,4124.3,7133245688
2018-02-07,8701,4124.3,7133245688
2018-02-08,8709,4124.3,7133245688
2018-02-09,8709,4124.3,7133245688
2018-02-10,8709,4124.3,7133245688
2018-02-11,8728,4124.3,7133245688
2018-02-12,8752,4124.3,7133245688
2018-02-13,8775,4124.3,7133245688
2018-02-14,8795,4124.3,7133245688
2018-02-15,8800,4124.3,7133245688
2018-02-16,8821,4124.3,7133245688
2018-02-17,8837,4124.3,7133245688
2018-02-18,8853,4124.3,7133245688
2018-02-19,8872,4124.3,7133245688
2018-02-20,8885,4124.3,7133245688
2018-02-21,8901,4124.3,7133245688
2018-02-22,8924,4124.3,7133245688
2018-02-23,8947,4124.3,7133245688
2018-02-24,8961,4124.3,7133245688
2018-02-25,8985,4124.3,7133245688
2018-02-26,9009,4124.3,7133245688
2018-02-27,9032,4124.3,7133245688
2018-02-28,9052,4124.3,7133245688
2018-03-01,9076,4124.3,7133245688
2018-03-02,9098,4124.3,7133245688
2018-03-03,9120,4124.3,7133245688
2018-03-04,9120,4124.3,7133245688
2018-03-05,9120,4124.3,7133245688
2018-03-06,9120,4124.3,7133245688
2018-03-07,9120,4124.3,7133245688
2018-03-08,9120,4124.3,7133245688
2018-03-09,9122,4124.3,7133245688
2018-03-10,9122,4124.3,7133245688
2018-03-11,9135,4124.3,7133245688
2018-03-12,9149,4124.3,7133245688
2018-03-13,9157,4124.3,7133245688
2018-03-14,9157,4124.3,7133245688
2018-03-15,9157,4124.3,7133245688
2018-03-16,9162,4124.3,7133245688
2018-03-17,9162,4124.3,7133245688
2018-03-18,9164,4124.3,7133245688
2018-03-19,9170,4124.3,7133245688
2018-03-20,9170,4124.3,7133245688
2018-03-21,9170,4124.3,7133245688
2018-03-22,9189,4124.3,7133245688
2018-03-23,9205,4124.3,7133245688
2018-03-24,9226,4124.3,7133245688
2018-03-25,9247,4124.3,7133245688
2018-03-26,9247,4124.3,7133245688
2018-03-27,9247,4124.3,7133245688
2018-03-28,9268,4124.3,7133245688
2018-03-29,9292,4124.3,7133245688
2017-12-20,10883,3891.2,3643747759
2017-12-21,10894,3891.2,3643747759
2017-12-22,10916,3891.2,3643747759
2017-12-23,10937,3891.2,3643747759
2017-12-24,10940,3865.6,3643747759
2017-12-25,10940,3865.6,3643747759
2017-12-26,10940,3865.6,3643747759
2017-12-27,10944,3891.2,3643747759
2017-12-28,10944,3788.8,3643747759
2017-12-29,10945,3865.6,3643747759
2017-12-30,10945,3865.6,3643747759
2017-12-31,10945,3865.6,3643747759
2018-01-01,10945,3865.6,3643747759
2018-01-02,10945,3865.6,3643747759
2018-01-03,10957,3891.2,3643747759
2018-01-04,10977,3865.6,3643747759
2018-01-05,10991,3891.2,3643747759
2018-01-06,11013,3891.2,3643747759
2018-01-07,11022,3840,3643747759
2018-01-08,11039,3891.2,3643747759
2018-01-09,11062,3865.6,3643747759
2018-01-10,11082,3865.6,3643747759
2018-01-11,11105,3891.2,3643747759
2018-01-12,11127,3891.2,3643747759
2018-01-13,11148,3891.2,3643747759
2018-01-14,11151,3891.2,3643747759
2018-01-15,11163,3891.2,3643747759
2018-01-16,11185,3891.2,3643747759
2018-01-17,11207,3891.2,3643747759
2018-01-18,11228,3891.2,3643747759
2018-01-19,11250,3891.2,3643747759
2018-01-20,11264,3891.2,3643747759
2018-01-21,11285,3891.2,3643747759
2018-01-22,11306,3891.2,3643747759
2018-01-23,11325,3891.2,3643747759
2018-01-24,11346,3891.2,3643747759
2018-01-25,11367,3891.2,3643747759
2018-01-26,11388,3916.8,3643747759
2018-01-27,11408,3891.2,3643747759
2018-01-28,11408,3891.2,3643747759
2018-01-29,11430,3891.2,3643747759
2018-01-30,11451,3891.2,3643747759
2018-01-31,11470,3891.2,3643747759
2018-02-01,11490,3916.8,3643747759
2018-02-02,11512,3865.6,3643747759
2018-02-03,11525,3865.6,3643747759
2018-02-04,11546,3891.2,3643747759
2018-02-05,11566,3865.6,3643747759
2018-02-06,11588,3916.8,3643747759
2018-02-07,11609,3865.6,3643747759
2018-02-08,11629,3891.2,3643747759
2018-02-09,11650,3891.2,3643747759
2018-02-10,11668,3891.2,3643747759
2018-02-11,11668,3891.2,3643747759
2018-02-12,11687,3891.2,3643747759
2018-02-13,11687,3891.2,3643747759
2018-02-14,11687,3891.2,3643747759
2018-02-15,11687,3891.2,3643747759
2018-02-16,11687,3891.2,3643747759
2018-02-17,11687,3891.2,3643747759
2018-02-18,11687,3891.2,3643747759
2018-02-19,11687,3891.2,3643747759
2018-02-20,11687,3891.2,3643747759
2018-02-21,11687,3891.2,3643747759
2018-02-22,11687,3891.2,3643747759
2018-02-23,11687,3891.2,3643747759
2018-02-24,11687,3891.2,3643747759
2018-02-25,11687,3891.2,3643747759
2018-02-26,11687,3891.2,3643747759
2018-02-27,11687,3891.2,3643747759
2018-02-28,11687,3891.2,3643747759
2018-03-01,11687,3891.2,3643747759
2018-03-02,11687,3891.2,3643747759
2018-03-03,11687,3891.2,3643747759
2018-03-04,11687,3891.2,3643747759
2018-03-05,11687,3891.2,3643747759
2018-03-06,11687,3891.2,3643747759
2018-03-07,11687,3891.2,3643747759
2018-03-08,11687,3891.2,3643747759
2018-03-09,11687,3891.2,3643747759
2018-03-10,11687,3891.2,3643747759
2018-03-11,11687,3891.2,3643747759
2018-03-12,11687,3891.2,3643747759
2018-03-13,11687,3891.2,3643747759
2018-03-14,11687,3891.2,3643747759
2018-03-15,11687,3891.2,3643747759
2018-03-16,11687,3891.2,3643747759
2018-03-17,11687,3891.2,3643747759
2018-03-18,11687,3891.2,3643747759
2018-03-19,11687,3891.2,3643747759
2018-03-20,11687,3891.2,3643747759
2018-03-21,11687,3891.2,3643747759
2018-03-22,11687,3891.2,3643747759
2018-03-23,11687,3891.2,3643747759
2018-03-24,11687,3891.2,3643747759
2018-03-25,11687,3891.2,3643747759
2018-03-26,11687,3891.2,3643747759
2018-03-27,11687,3891.2,3643747759
2018-03-28,11687,3891.2,3643747759
2018-03-29,11687,3891.2,3643747759
2017-12-19,3760,1135.5,3308150982
2017-12-20,3772,1241.5,3308150982
2017-12-21,3782,1332.5,3308150982
2017-12-22,3793,1434.5,3308150982
2017-12-23,3795,1452.5,3308150982
2017-12-24,3795,1452.5,3308150982
2017-12-25,3798,1476.5,3308150982
2017-12-26,3807,1557,3308150982
2017-12-27,3818,1650.5,3308150982
2017-12-28,3829,1757,3308150982
2017-12-29,3837,1826,3308150982
2017-12-30,3841,1860,3308150982
2017-12-31,3844,1884,3308150982
2018-01-01,3853,1975,3308150982
2018-01-02,3862,2064.5,3308150982
2018-01-03,3872,2136.5,3308150982
2018-01-04,3882,2234.5,3308150982
2018-01-05,3887,2285,3308150982
2018-01-06,3887,2285,3308150982
2018-01-07,3893,2327.5,3308150982
2018-01-08,3904,2420,3308150982
2018-01-09,3914,2515,3308150982
2018-01-10,3926,2604,3308150982
2018-01-11,3936,2701.5,3308150982
2018-01-12,3945,2768,3308150982
2018-01-13,3946,2778,3308150982
2018-01-14,3950,2800.5,3308150982
2018-01-15,3957,2863.5,3308150982
2018-01-16,3968,2961.5,3308150982
2018-01-17,3968,2961.5,3308150982
2018-01-18,3968,2961.5,3308150982
2018-01-19,3968,2961.5,3308150982
2018-01-20,3968,2961.5,3308150982
2018-01-21,3968,2961.5,3308150982
2018-01-22,3968,2961.5,3308150982
2018-01-23,3968,2961.5,3308150982
2018-01-24,3968,2961.5,3308150982
2018-01-25,3968,2961.5,3308150982
2018-01-26,3968,2961.5,3308150982
2018-01-27,3968,2961.5,3308150982
2018-01-28,3968,2961.5,3308150982
2018-01-29,3968,2961.5,3308150982
2018-01-30,3968,2961.5,3308150982
2018-01-31,3968,2961.5,3308150982
2018-02-01,3968,2961.5,3308150982
2018-02-02,3968,2961.5,3308150982
2018-02-03,3968,2961.5,3308150982
2018-02-04,3968,2961.5,3308150982
2018-02-05,3968,2961.5,3308150982
2018-02-06,3968,2961.5,3308150982
2018-02-07,3968,2961.5,3308150982
2018-02-08,3968,2961.5,3308150982
2018-02-09,3968,2961.5,3308150982
2018-02-10,3968,2961.5,3308150982
2018-02-11,3968,2961.5,3308150982
2018-02-12,3968,2961.5,3308150982
2018-02-13,3968,2961.5,3308150982
2018-02-14,3968,2961.5,3308150982
2018-02-15,3968,2961.5,3308150982
2018-02-16,3968,2961.5,3308150982
2018-02-17,3968,2961.5,3308150982
2018-02-18,3968,2961.5,3308150982
2018-02-19,3968,2961.5,3308150982
2018-02-20,3968,2961.5,3308150982
2018-02-21,3968,2961.5,3308150982
2018-02-22,3968,2961.5,3308150982
2018-02-23,3968,2961.5,3308150982
2018-02-24,3968,2961.5,3308150982
2018-02-25,3968,2961.5,3308150982
2018-02-26,3968,2961.5,3308150982
2018-02-27,3968,2961.5,3308150982
2018-02-28,3968,2961.5,3308150982
2018-03-01,3968,2961.5,3308150982
2018-03-02,3968,2961.5,3308150982
2018-03-03,3968,2961.5,3308150982
2018-03-04,3968,2961.5,3308150982
2018-03-05,3968,2961.5,3308150982
2018-03-06,3968,2961.5,3308150982
2018-03-07,3968,2961.5,3308150982
2018-03-08,3968,2961.5,3308150982
2018-03-09,3968,2961.5,3308150982
2018-03-10,3968,2961.5,3308150982
2018-03-11,3968,2961.5,3308150982
2018-03-12,3968,2961.5,3308150982
2018-03-13,3968,2961.5,3308150982
2018-03-14,3968,2961.5,3308150982
2018-03-15,3968,2961.5,3308150982
2018-03-16,3968,2961.5,3308150982
2018-03-17,3968,2961.5,3308150982
2018-03-18,3968,2961.5,3308150982
2018-03-19,3968,2961.5,3308150982
2018-03-20,3968,2961.5,3308150982
2018-03-21,3968,2961.5,3308150982
2018-03-22,3968,2961.5,3308150982
2018-03-23,3968,2961.5,3308150982
2018-03-24,3968,2961.5,3308150982
2018-03-25,3968,2961.5,3308150982
2018-03-26,3968,2961.5,3308150982
2018-03-27,3968,2961.5,3308150982
2018-03-28,3968,2961.5,3308150982
2018-03-29,3968,2961.5,3308150982
2017-12-20,617,3056,8711753003
2017-12-21,617,3056,8711753003
2017-12-22,617,3056,8711753003
2017-12-23,617,3056,8711753003
2017-12-24,617,3056,8711753003
2017-12-25,617,3056,8711753003
2017-12-26,617,3056,8711753003
2017-12-27,617,3056,8711753003
2017-12-28,617,3056,8711753003
2017-12-29,617,3056,8711753003
2017-12-30,617,3056,8711753003
2017-12-31,617,3056,8711753003
2018-01-01,617,3056,8711753003
2018-01-02,617,3056,8711753003
2018-01-03,620,3074.5,8711753003
2018-01-04,621,3089,8711753003
2018-01-05,621,3089.5,8711753003
2018-01-06,621,3089.5,8711753003
2018-01-07,621,3089.5,8711753003
2018-01-08,622,3108,8711753003
2018-01-09,623,3112.5,8711753003
2018-01-10,625,3139,8711753003
2018-01-11,626,3155,8711753003
2018-01-12,627,3169,8711753003
2018-01-13,627,3169,8711753003
2018-01-14,628,3172.5,8711753003
2018-01-15,629,3186,8711753003
2018-01-16,629,3186,8711753003
2018-01-17,631,3194,8711753003
2018-01-18,631,3202,8711753003
2018-01-19,632,3208.5,8711753003
2018-01-20,633,3216,8711753003
2018-01-21,634,3224.5,8711753003
2018-01-22,635,3236,8711753003
2018-01-23,638,3268.5,8711753003
2018-01-24,639,3277,8711753003
2018-01-25,639,3277,8711753003
2018-01-26,639,3277,8711753003
2018-01-27,639,3277,8711753003
2018-01-28,642,3296.5,8711753003
2018-01-29,642,3300.5,8711753003
2018-01-30,642,3300.5,8711753003
2018-01-31,645,3330.5,8711753003
2018-02-01,645,3330.5,8711753003
2018-02-02,645,3330.5,8711753003
2018-02-03,645,3330.5,8711753003
2018-02-04,645,3330.5,8711753003
2018-02-05,645,3330.5,8711753003
2018-02-06,645,3330.5,8711753003
2018-02-07,645,3330.5,8711753003
2018-02-08,645,3330.5,8711753003
2018-02-09,645,3330.5,8711753003
2018-02-10,645,3330.5,8711753003
2018-02-11,645,3330.5,8711753003
2018-02-12,645,3330.5,8711753003
2018-02-13,645,3330.5,8711753003
2018-02-14,645,3330.5,8711753003
2018-02-15,645,3330.5,8711753003
2018-02-16,645,3330.5,8711753003
2018-02-17,645,3330.5,8711753003
2018-02-18,645,3330.5,8711753003
2018-02-19,645,3330.5,8711753003
2018-02-20,645,3330.5,8711753003
2018-02-21,645,3330.5,8711753003
2018-02-22,645,3330.5,8711753003
2018-02-23,645,3330.5,8711753003
2018-02-24,645,3330.5,8711753003
2018-02-25,645,3330.5,8711753003
2018-02-26,645,3330.5,8711753003
2018-02-27,645,3330.5,8711753003
2018-02-28,645,3330.5,8711753003
2018-03-01,645,3330.5,8711753003
2018-03-02,645,3330.5,8711753003
2018-03-03,645,3330.5,8711753003
2018-03-04,645,3330.5,8711753003
2018-03-05,645,3330.5,8711753003
2018-03-06,645,3330.5,8711753003
2018-03-07,645,3330.5,8711753003
2018-03-08,645,3330.5,8711753003
2018-03-09,645,3330.5,8711753003
2018-03-10,645,3330.5,8711753003
2018-03-11,645,3330.5,8711753003
2018-03-12,645,3330.5,8711753003
2018-03-13,645,3330.5,8711753003
2018-03-14,645,3330.5,8711753003
2018-03-15,645,3330.5,8711753003
2018-03-16,645,3330.5,8711753003
2018-03-17,645,3330.5,8711753003
2018-03-18,645,3330.5,8711753003
2018-03-19,645,3330.5,8711753003
2018-03-20,645,3330.5,8711753003
2018-03-21,645,3330.5,8711753003
2018-03-22,645,3330.5,8711753003
2018-03-23,645,3330.5,8711753003
2018-03-24,645,3330.5,8711753003
2018-03-25,645,3330.5,8711753003
2018-03-26,645,3330.5,8711753003
2018-03-27,645,3330.5,8711753003
2018-03-28,645,3330.5,8711753003
2018-03-29,645,3330.5,8711753003
2017-12-20,8752,4966.4,2582458400
2017-12-21,8758,4147.2,2582458400
2017-12-22,8764,4966.4,2582458400
2017-12-23,8768,4787.2,2582458400
2017-12-24,8768,4787.2,2582458400
2017-12-25,8768,4787.2,2582458400
2017-12-26,8768,4787.2,2582458400
2017-12-27,8775,4428.8,2582458400
2017-12-28,8780,4966.4,2582458400
2017-12-29,8785,4505.6,2582458400
2017-12-30,8787,4070.4,2582458400
2017-12-31,8787,4070.4,2582458400
2018-01-01,8787,4070.4,2582458400
2018-01-02,8795,3993.6,2582458400
2018-01-03,8803,4684.8,2582458400
2018-01-04,8806,4249.6,2582458400
2018-01-05,8809,4044.8,2582458400
2018-01-06,8822,4787.2,2582458400
2018-01-07,8837,4812.8,2582458400
2018-01-08,8844,4608,2582458400
2018-01-09,8848,4915.2,2582458400
2018-01-10,8851,4608,2582458400
2018-01-11,8859,4275.2,2582458400
2018-01-12,8862,4889.6,2582458400
2018-01-13,8865,4556.8,2582458400
2018-01-14,8865,4556.8,2582458400
2018-01-15,8865,4249.6,2582458400
2018-01-16,8871,4224,2582458400
2018-01-17,8878,3916.8,2582458400
2018-01-18,8891,3584,2582458400
2018-01-19,8898,4480,2582458400
2018-01-20,8903,3635.2,2582458400
2018-01-21,8920,4966.4,2582458400
2018-01-22,8926,4812.8,2582458400
2018-01-23,8931,4684.8,2582458400
2018-01-24,8942,4224,2582458400
2018-01-25,8948,4019.2,2582458400
2018-01-26,8952,3379.2,2582458400
2018-01-27,8955,4864,2582458400
2018-01-28,8955,4864,2582458400
2018-01-29,8961,4812.8,2582458400
2018-01-30,8968,4275.2,2582458400
2018-01-31,8975,4710.4,2582458400
2018-02-01,8983,4300.8,2582458400
2018-02-02,8991,3660.8,2582458400
2018-02-03,8996,4582.4,2582458400
2018-02-04,8997,3993.6,2582458400
2018-02-05,9006,4326.4,2582458400
2018-02-06,9012,4710.4,2582458400
2018-02-07,9016,4454.4,2582458400
2018-02-08,9023,4121.6,2582458400
2018-02-09,9030,4684.8,2582458400
2018-02-10,9035,4249.6,2582458400
2018-02-11,9035,4249.6,2582458400
2018-02-12,9036,3814.4,2582458400
2018-02-13,9037,3788.8,2582458400
2018-02-14,9037,2560,2582458400
2018-02-15,9037,2560,2582458400
2018-02-16,9041,3456,2582458400
2018-02-17,9045,3123.2,2582458400
2018-02-18,9045,2585.6,2582458400
2018-02-19,9051,4761.6,2582458400
2018-02-20,9057,4454.4,2582458400
2018-02-21,9065,3942.4,2582458400
2018-02-22,9071,4838.4,2582458400
2018-02-23,9076,4480,2582458400
2018-02-24,9079,4121.6,2582458400
2018-02-25,9079,4121.6,2582458400
2018-02-26,9080,3865.6,2582458400
2018-02-27,9085,3686.4,2582458400
2018-02-28,9102,4838.4,2582458400
2018-03-01,9125,4838.4,2582458400
2018-03-02,9147,4812.8,2582458400
2018-03-03,9170,4992,2582458400
2018-03-04,9192,4761.6,2582458400
2018-03-05,9209,4992,2582458400
2018-03-06,9230,4966.4,2582458400
2018-03-07,9254,4966.4,2582458400
2018-03-08,9274,4966.4,2582458400
2018-03-09,9297,3763.2,2582458400
2018-03-10,9314,4377.6,2582458400
2018-03-11,9336,4940.8,2582458400
2018-03-12,9349,4940.8,2582458400
2018-03-13,9367,4940.8,2582458400
2018-03-14,9386,4940.8,2582458400
2018-03-15,9407,5017.6,2582458400
2018-03-16,9430,4787.2,2582458400
2018-03-17,9451,4838.4,2582458400
2018-03-18,9474,4889.6,2582458400
2018-03-19,9490,4992,2582458400
2018-03-20,9513,4300.8,2582458400
2018-03-21,9534,4736,2582458400
2018-03-22,9555,4838.4,2582458400
2018-03-23,9578,4684.8,2582458400
2018-03-24,9592,4684.8,2582458400
2018-03-25,9614,4812.8,2582458400
2018-03-26,9628,4992,2582458400
2018-03-27,9639,4812.8,2582458400
2018-03-28,9639,4812.8,2582458400
2018-03-29,9639,4812.8,2582458400
2017-12-20,2716,4992,8481959000
2017-12-21,2722,4019.2,8481959000
2017-12-22,2728,3481.6,8481959000
2017-12-23,2728,3481.6,8481959000
2017-12-24,2728,3481.6,8481959000
2017-12-25,2728,3481.6,8481959000
2017-12-26,2728,3481.6,8481959000
2017-12-27,2733,4531.2,8481959000
2017-12-28,2733,4940.8,8481959000
2017-12-29,2734,4940.8,8481959000
2017-12-30,2734,4940.8,8481959000
2017-12-31,2734,4940.8,8481959000
2018-01-01,2734,4940.8,8481959000
2018-01-02,2743,4633.6,8481959000
2018-01-03,2749,4275.2,8481959000
2018-01-04,2757,2560,8481959000
2018-01-05,2764,5017.6,8481959000
2018-01-06,2764,5017.6,8481959000
2018-01-07,2764,5017.6,8481959000
2018-01-08,2772,4198.4,8481959000
2018-01-09,2780,3379.2,8481959000
2018-01-10,2788,5017.6,8481959000
2018-01-11,2797,3840,8481959000
2018-01-12,2804,3609.6,8481959000
2018-01-13,2804,3609.6,8481959000
2018-01-14,2804,3609.6,8481959000
2018-01-15,2812,5017.6,8481959000
2018-01-16,2820,3916.8,8481959000
2018-01-17,2829,3660.8,8481959000
2018-01-18,2835,5017.6,8481959000
2018-01-19,2842,4787.2,8481959000
2018-01-20,2842,4787.2,8481959000
2018-01-21,2842,4787.2,8481959000
2018-01-22,2850,4172.8,8481959000
2018-01-23,2857,3456,8481959000
2018-01-24,2865,3020.8,8481959000
2018-01-25,2872,4761.6,8481959000
2018-01-26,2876,4352,8481959000
2018-01-27,2876,4352,8481959000
2018-01-28,2876,4352,8481959000
2018-01-29,2879,4121.6,8481959000
2018-01-30,2879,3993.6,8481959000
2018-01-31,2886,3891.2,8481959000
2018-02-01,2888,3379.2,8481959000
2018-02-02,2891,3353.6,8481959000
2018-02-03,2891,3353.6,8481959000
2018-02-04,2891,3353.6,8481959000
2018-02-05,2892,2560,8481959000
2018-02-06,2892,2585.6,8481959000
2018-02-07,2892,2585.6,8481959000
2018-02-08,2892,2585.6,8481959000
2018-02-09,2892,2585.6,8481959000
2018-02-10,2892,2585.6,8481959000
2018-02-11,2892,2585.6,8481959000
2018-02-12,2893,2867.2,8481959000
2018-02-13,2893,2867.2,8481959000
2018-02-14,2895,4787.2,8481959000
